Network input	Precision	Layout	Color format
image_tensor	U8		NCHW	RAW
Network output	Precision
pre-process time: 0.394218ms
inference time: 31.8172ms
capture time: 1.29411ms
pre-process time: 0.416193ms
inference time: 28.4963ms
capture time: 1.30086ms
pre-process time: 0.405708ms
inference time: 28.4439ms
capture time: 1.51754ms
pre-process time: 0.447835ms
inference time: 27.9401ms
capture time: 1.33015ms
pre-process time: 0.588837ms
inference time: 30.6039ms
capture time: 1.2364ms
pre-process time: 0.403095ms
inference time: 34.6043ms
capture time: 1.45396ms
pre-process time: 0.423629ms
inference time: 36.7671ms
capture time: 1.55529ms
pre-process time: 0.644844ms
inference time: 31.6707ms
capture time: 1.29103ms
pre-process time: 0.408656ms
inference time: 30.9009ms
capture time: 1.737ms
pre-process time: 0.465303ms
inference time: 28.3767ms
capture time: 1.36953ms
pre-process time: 0.435944ms
inference time: 28.8907ms
capture time: 1.45328ms
pre-process time: 0.542891ms
inference time: 36.6594ms
capture time: 1.39468ms
pre-process time: 0.511548ms
inference time: 39.8564ms
capture time: 1.5214ms
pre-process time: 0.688284ms
inference time: 30.949ms
capture time: 1.31533ms
pre-process time: 0.394421ms
inference time: 27.7465ms
capture time: 1.35547ms
pre-process time: 0.429527ms
inference time: 27.4631ms
capture time: 1.27257ms
pre-process time: 0.491309ms
inference time: 28.8281ms
capture time: 1.24657ms
pre-process time: 0.39404ms
inference time: 27.5591ms
capture time: 1.30451ms
pre-process time: 0.403359ms
inference time: 29.3381ms
capture time: 1.31862ms
pre-process time: 0.387839ms
inference time: 28.192ms
capture time: 1.28419ms
pre-process time: 0.389017ms
inference time: 29.028ms
capture time: 1.33826ms
pre-process time: 0.396646ms
inference time: 27.193ms
capture time: 1.29426ms
pre-process time: 0.398299ms
inference time: 27.5108ms
capture time: 1.27714ms
pre-process time: 0.39045ms
inference time: 28.0104ms
capture time: 1.27379ms
pre-process time: 0.393836ms
inference time: 28.0714ms
capture time: 1.29403ms
pre-process time: 0.426591ms
inference time: 28.7516ms
capture time: 1.25951ms
pre-process time: 0.487432ms
inference time: 27.1719ms
capture time: 1.28181ms
pre-process time: 0.388866ms
inference time: 27.5257ms
capture time: 1.32978ms
pre-process time: 0.389627ms
inference time: 29.6075ms
capture time: 1.30127ms
pre-process time: 0.391161ms
inference time: 27.4473ms
capture time: 1.31113ms
pre-process time: 0.409504ms
inference time: 27.8504ms
capture time: 1.32619ms
pre-process time: 0.438456ms
inference time: 27.5552ms
capture time: 1.6365ms
pre-process time: 0.641951ms
inference time: 29.2649ms
capture time: 1.75256ms
pre-process time: 0.645327ms
inference time: 28.3088ms
capture time: 1.65897ms
pre-process time: 0.645072ms
inference time: 28.5671ms
capture time: 1.31622ms
pre-process time: 0.396845ms
inference time: 27.294ms
capture time: 1.43851ms
pre-process time: 0.451447ms
inference time: 29.1344ms
capture time: 1.29303ms
pre-process time: 0.392879ms
inference time: 27.3602ms
capture time: 1.30415ms
pre-process time: 0.424426ms
inference time: 28.7352ms
capture time: 1.27123ms
pre-process time: 0.391406ms
inference time: 27.4442ms
capture time: 1.23764ms
pre-process time: 0.387263ms
inference time: 27.8287ms
capture time: 1.32835ms
pre-process time: 0.49901ms
inference time: 27.3242ms
capture time: 1.33934ms
pre-process time: 0.387509ms
inference time: 27.6989ms
capture time: 1.33838ms
pre-process time: 0.409409ms
inference time: 27.8968ms
capture time: 1.26443ms
pre-process time: 0.387848ms
inference time: 28.6981ms
capture time: 1.3263ms
pre-process time: 0.411017ms
inference time: 28.3609ms
capture time: 1.30334ms
pre-process time: 0.388309ms
inference time: 27.4246ms
capture time: 1.31319ms
pre-process time: 0.387514ms
inference time: 27.3847ms
capture time: 1.29367ms
pre-process time: 0.386011ms
inference time: 29.2ms
capture time: 1.27804ms
pre-process time: 0.399187ms
inference time: 27.3168ms
capture time: 1.37074ms
pre-process time: 0.444058ms
inference time: 27.5527ms
capture time: 1.33775ms
pre-process time: 0.388926ms
inference time: 27.4773ms
capture time: 1.27001ms
pre-process time: 0.383053ms
inference time: 30.6699ms
capture time: 1.34749ms
pre-process time: 0.386564ms
inference time: 28.8023ms
capture time: 1.29313ms
pre-process time: 0.387875ms
inference time: 28.7433ms
capture time: 1.47915ms
pre-process time: 0.38745ms
inference time: 35.9849ms
capture time: 1.61353ms
pre-process time: 0.696989ms
inference time: 38.0433ms
capture time: 1.3543ms
pre-process time: 0.412722ms
inference time: 31.9262ms
capture time: 1.38598ms
pre-process time: 0.386167ms
inference time: 29.1492ms
capture time: 1.29045ms
pre-process time: 0.402611ms
inference time: 27.7462ms
capture time: 1.34526ms
pre-process time: 0.446999ms
inference time: 31.0303ms
capture time: 1.38654ms
pre-process time: 0.392547ms
inference time: 27.8875ms
capture time: 1.31504ms
pre-process time: 0.42535ms
inference time: 27.9158ms
capture time: 1.39842ms
pre-process time: 0.40641ms
inference time: 27.9494ms
capture time: 1.342ms
pre-process time: 0.38733ms
inference time: 31.4798ms
capture time: 1.29184ms
pre-process time: 0.390837ms
inference time: 27.7502ms
capture time: 1.3063ms
pre-process time: 0.404818ms
inference time: 27.4327ms
capture time: 1.27525ms
pre-process time: 0.410413ms
inference time: 27.4774ms
capture time: 1.29107ms
pre-process time: 0.388288ms
inference time: 30.0572ms
capture time: 1.38414ms
pre-process time: 0.473199ms
inference time: 27.6301ms
capture time: 1.25723ms
pre-process time: 0.389661ms
inference time: 27.6414ms
capture time: 1.33188ms
pre-process time: 0.408535ms
inference time: 28.7679ms
capture time: 1.31788ms
pre-process time: 0.389188ms
inference time: 28.7254ms
capture time: 1.27473ms
pre-process time: 0.391314ms
inference time: 27.8036ms
capture time: 1.30355ms
pre-process time: 0.485377ms
inference time: 36.6475ms
capture time: 1.73584ms
pre-process time: 0.700537ms
inference time: 44.0891ms
capture time: 1.56387ms
pre-process time: 0.625745ms
inference time: 35.6663ms
capture time: 1.3661ms
pre-process time: 0.408366ms
inference time: 28.4182ms
capture time: 1.35953ms
pre-process time: 0.400143ms
inference time: 29.1478ms
capture time: 1.38785ms
pre-process time: 0.577929ms
inference time: 28.1276ms
capture time: 1.28956ms
pre-process time: 0.38458ms
inference time: 28.149ms
capture time: 1.27125ms
pre-process time: 0.409424ms
inference time: 27.5064ms
capture time: 1.3295ms
pre-process time: 0.403369ms
inference time: 27.2742ms
capture time: 1.32614ms
pre-process time: 0.391317ms
inference time: 27.3422ms
capture time: 1.28367ms
pre-process time: 0.382786ms
inference time: 29.4753ms
capture time: 1.29967ms
pre-process time: 0.384598ms
inference time: 27.1459ms
capture time: 1.29241ms
pre-process time: 0.402443ms
inference time: 27.1958ms
capture time: 1.32045ms
pre-process time: 0.436025ms
inference time: 27.165ms
capture time: 1.27379ms
pre-process time: 0.382573ms
inference time: 30.6408ms
capture time: 1.26216ms
pre-process time: 0.410961ms
inference time: 27.1223ms
capture time: 1.31633ms
pre-process time: 0.410936ms
inference time: 27.3847ms
capture time: 1.30493ms
pre-process time: 0.402823ms
inference time: 27.1327ms
capture time: 1.32065ms
pre-process time: 0.381501ms
inference time: 29.164ms
capture time: 1.32855ms
pre-process time: 0.392314ms
inference time: 27.4726ms
capture time: 1.31058ms
pre-process time: 0.429673ms
inference time: 27.7449ms
capture time: 1.3673ms
pre-process time: 0.387307ms
inference time: 27.5208ms
capture time: 1.26725ms
pre-process time: 0.39157ms
inference time: 27.693ms
capture time: 1.32513ms
pre-process time: 0.388936ms
inference time: 27.1176ms
capture time: 1.30814ms
pre-process time: 0.403497ms
inference time: 28.7753ms
capture time: 1.28978ms
pre-process time: 0.387001ms
inference time: 27.0069ms
capture time: 1.28287ms
pre-process time: 0.39886ms
inference time: 29.9887ms
capture time: 1.27255ms
pre-process time: 0.391134ms
inference time: 27.5886ms
capture time: 1.32834ms
pre-process time: 0.394797ms
inference time: 27.3523ms
capture time: 1.31848ms
pre-process time: 0.389773ms
inference time: 30.7573ms
capture time: 1.34876ms
pre-process time: 0.384564ms
inference time: 28.9164ms
capture time: 1.58729ms
pre-process time: 0.639155ms
inference time: 28.9564ms
capture time: 1.36308ms
pre-process time: 0.398362ms
inference time: 27.1881ms
capture time: 1.2882ms
pre-process time: 0.388534ms
inference time: 27.3191ms
capture time: 1.31072ms
pre-process time: 0.409997ms
inference time: 30.1761ms
capture time: 1.51716ms
pre-process time: 0.641405ms
inference time: 27.5823ms
capture time: 1.33165ms
pre-process time: 0.417866ms
inference time: 27.1238ms
capture time: 1.3447ms
pre-process time: 0.386935ms
inference time: 27.1775ms
capture time: 1.2874ms
pre-process time: 0.434693ms
inference time: 28.336ms
capture time: 1.64599ms
pre-process time: 0.606899ms
inference time: 28.0584ms
capture time: 1.34601ms
pre-process time: 0.389906ms
inference time: 28.1055ms
capture time: 1.27222ms
pre-process time: 0.389732ms
inference time: 27.2577ms
capture time: 1.28297ms
pre-process time: 0.38639ms
inference time: 31.6651ms
capture time: 1.61051ms
pre-process time: 0.609821ms
inference time: 27.352ms
capture time: 1.34699ms
pre-process time: 0.392857ms
inference time: 27.2351ms
capture time: 1.27889ms
pre-process time: 0.388803ms
inference time: 27.0847ms
capture time: 1.32573ms
pre-process time: 0.413829ms
inference time: 27.7965ms
capture time: 1.5325ms
pre-process time: 0.647643ms
inference time: 27.977ms
capture time: 1.30111ms
pre-process time: 0.439028ms
inference time: 26.9976ms
capture time: 1.28013ms
pre-process time: 0.393883ms
inference time: 27.1213ms
capture time: 1.27535ms
pre-process time: 0.390988ms
inference time: 30.2126ms
capture time: 1.5425ms
pre-process time: 0.654632ms
inference time: 27.9775ms
capture time: 1.28771ms
pre-process time: 0.393733ms
inference time: 28.4966ms
capture time: 1.29141ms
pre-process time: 0.405866ms
inference time: 27.1216ms
capture time: 1.31718ms
pre-process time: 0.404489ms
inference time: 28.1387ms
capture time: 1.64226ms
pre-process time: 0.628231ms
inference time: 28.0048ms
capture time: 1.30407ms
pre-process time: 0.40454ms
inference time: 27.2046ms
capture time: 1.32245ms
pre-process time: 0.393516ms
inference time: 27.2509ms
capture time: 1.3131ms
pre-process time: 0.390022ms
inference time: 30.5232ms
capture time: 1.60954ms
pre-process time: 0.70197ms
inference time: 28.1656ms
capture time: 1.30306ms
pre-process time: 0.39217ms
inference time: 28.1838ms
capture time: 1.25647ms
pre-process time: 0.39911ms
inference time: 27.5161ms
capture time: 1.3654ms
pre-process time: 0.388253ms
inference time: 30.4127ms
capture time: 1.59309ms
pre-process time: 0.674769ms
inference time: 27.9595ms
capture time: 1.30214ms
pre-process time: 0.391531ms
inference time: 27.2629ms
capture time: 1.30946ms
pre-process time: 0.393268ms
inference time: 27.2297ms
capture time: 1.27767ms
pre-process time: 0.385794ms
inference time: 29.8165ms
capture time: 1.56182ms
pre-process time: 0.615656ms
inference time: 28.0533ms
capture time: 1.31347ms
pre-process time: 0.423105ms
inference time: 27.0892ms
capture time: 1.31331ms
pre-process time: 0.422469ms
inference time: 27.1853ms
capture time: 1.34465ms
pre-process time: 0.386367ms
inference time: 27.7593ms
capture time: 1.58953ms
pre-process time: 0.676381ms
inference time: 27.8085ms
capture time: 1.34469ms
pre-process time: 0.385228ms
inference time: 28.4907ms
capture time: 1.31291ms
pre-process time: 0.38635ms
inference time: 27.1275ms
capture time: 1.31329ms
pre-process time: 0.434932ms
inference time: 30.1571ms
capture time: 1.54297ms
pre-process time: 0.608506ms
inference time: 27.9542ms
capture time: 1.27534ms
pre-process time: 0.399063ms
inference time: 27.2282ms
capture time: 1.28053ms
pre-process time: 0.411368ms
inference time: 27.1449ms
capture time: 1.25683ms
pre-process time: 0.39216ms
inference time: 27.8259ms
capture time: 1.59975ms
pre-process time: 0.67365ms
inference time: 28.0101ms
capture time: 1.26675ms
pre-process time: 0.416406ms
inference time: 28.5522ms
capture time: 1.29056ms
pre-process time: 0.392053ms
inference time: 27.5235ms
capture time: 1.28737ms
pre-process time: 0.381592ms
inference time: 29.5303ms
capture time: 1.51801ms
pre-process time: 0.614244ms
inference time: 27.8371ms
capture time: 1.30228ms
pre-process time: 0.390698ms
inference time: 27.2865ms
capture time: 1.28024ms
pre-process time: 0.38669ms
inference time: 27.2392ms
capture time: 1.23196ms
pre-process time: 0.3866ms
inference time: 28.5977ms
capture time: 1.55934ms
pre-process time: 0.615271ms
inference time: 28.1794ms
capture time: 1.29469ms
pre-process time: 0.39069ms
inference time: 27.4625ms
capture time: 1.29989ms
pre-process time: 0.389899ms
inference time: 27.0922ms
capture time: 1.29452ms
pre-process time: 0.38503ms
inference time: 29.7249ms
capture time: 1.55213ms
pre-process time: 0.612703ms
inference time: 27.6415ms
capture time: 1.2437ms
pre-process time: 0.391823ms
inference time: 28.4256ms
capture time: 1.31538ms
pre-process time: 0.394149ms
inference time: 27.2002ms
capture time: 1.27522ms
pre-process time: 0.386545ms
inference time: 27.9868ms
capture time: 1.57033ms
pre-process time: 0.656314ms
inference time: 27.7109ms
capture time: 1.28171ms
pre-process time: 0.395374ms
inference time: 27.158ms
capture time: 1.33273ms
pre-process time: 0.385465ms
inference time: 27.0707ms
capture time: 1.3306ms
pre-process time: 0.38832ms
inference time: 30.646ms
capture time: 1.58504ms
pre-process time: 0.636103ms
inference time: 27.8906ms
capture time: 1.30389ms
pre-process time: 0.428591ms
inference time: 29.0786ms
capture time: 1.29113ms
pre-process time: 0.395854ms
inference time: 27.3563ms
capture time: 1.30401ms
pre-process time: 0.385129ms
inference time: 29.0139ms
capture time: 1.56093ms
pre-process time: 0.608985ms
inference time: 27.6806ms
capture time: 1.32537ms
pre-process time: 0.392033ms
inference time: 27.2948ms
capture time: 1.32926ms
pre-process time: 0.412585ms
inference time: 27.157ms
capture time: 1.32101ms
pre-process time: 0.388754ms
inference time: 28.8311ms
capture time: 1.54198ms
pre-process time: 0.660317ms
inference time: 27.8808ms
capture time: 1.27242ms
pre-process time: 0.389031ms
inference time: 27.1314ms
capture time: 1.35122ms
pre-process time: 0.390922ms
inference time: 27.1489ms
capture time: 1.25994ms
pre-process time: 0.388496ms
inference time: 28.1004ms
capture time: 1.57851ms
pre-process time: 0.613161ms
inference time: 27.8448ms
capture time: 1.34881ms
pre-process time: 0.391788ms
inference time: 28.4481ms
capture time: 1.27819ms
pre-process time: 0.394847ms
inference time: 27.1353ms
capture time: 1.29834ms
pre-process time: 0.388982ms
inference time: 29.149ms
capture time: 1.5845ms
pre-process time: 0.614154ms
inference time: 28.0966ms
capture time: 1.27514ms
pre-process time: 0.41721ms
inference time: 27.0958ms
capture time: 1.30856ms
pre-process time: 0.391405ms
inference time: 27.1417ms
capture time: 1.30624ms
pre-process time: 0.387078ms
inference time: 28.2467ms
capture time: 1.60199ms
pre-process time: 0.665774ms
inference time: 27.3827ms
capture time: 1.34488ms
pre-process time: 0.397168ms
inference time: 28.405ms
capture time: 1.31706ms
pre-process time: 0.388724ms
inference time: 27.6309ms
capture time: 1.3043ms
pre-process time: 0.389836ms
inference time: 30.4501ms
capture time: 1.63356ms
pre-process time: 0.611526ms
inference time: 27.4664ms
capture time: 1.30757ms
pre-process time: 0.432902ms
inference time: 27.1856ms
capture time: 1.30818ms
pre-process time: 0.409226ms
inference time: 27.1327ms
capture time: 1.28228ms
pre-process time: 0.390939ms
inference time: 27.7257ms
capture time: 1.55041ms
pre-process time: 0.626654ms
inference time: 28.0059ms
capture time: 1.31686ms
pre-process time: 0.402167ms
inference time: 27.4468ms
capture time: 1.34201ms
pre-process time: 0.405194ms
inference time: 27.1138ms
capture time: 1.30044ms
pre-process time: 0.389868ms
inference time: 29.2521ms
capture time: 1.58427ms
pre-process time: 0.612568ms
inference time: 27.8848ms
capture time: 1.26318ms
pre-process time: 0.389252ms
inference time: 28.2564ms
capture time: 1.31845ms
pre-process time: 0.406481ms
inference time: 27.0534ms
capture time: 1.53335ms
pre-process time: 0.648292ms
inference time: 28.7637ms
capture time: 1.55459ms
pre-process time: 0.645769ms
inference time: 27.9448ms
capture time: 1.32368ms
pre-process time: 0.416639ms
inference time: 27.1318ms
capture time: 1.34012ms
pre-process time: 0.424836ms
inference time: 27.2923ms
capture time: 1.49847ms
pre-process time: 0.611434ms
inference time: 30.8002ms
capture time: 1.58121ms
pre-process time: 0.635312ms
inference time: 27.8946ms
capture time: 1.3512ms
pre-process time: 0.390766ms
inference time: 28.1646ms
capture time: 1.26259ms
pre-process time: 0.388771ms
inference time: 27.4705ms
capture time: 1.53252ms
pre-process time: 0.604034ms
inference time: 30.3701ms
capture time: 1.60905ms
pre-process time: 0.604445ms
inference time: 27.2989ms
capture time: 1.24957ms
pre-process time: 0.389453ms
inference time: 27.6507ms
capture time: 1.30494ms
pre-process time: 0.39231ms
inference time: 26.952ms
capture time: 1.59491ms
pre-process time: 0.641406ms
inference time: 31.6079ms
capture time: 1.60382ms
pre-process time: 0.628461ms
inference time: 27.3ms
capture time: 1.44526ms
pre-process time: 0.551305ms
inference time: 27.1553ms
capture time: 1.32792ms
pre-process time: 0.391373ms
inference time: 27.153ms
capture time: 1.54006ms
pre-process time: 0.622248ms
inference time: 28.8125ms
capture time: 1.29395ms
pre-process time: 0.39037ms
inference time: 27.0471ms
capture time: 1.29985ms
pre-process time: 0.385137ms
inference time: 28.5945ms
capture time: 1.30081ms
pre-process time: 0.427695ms
inference time: 27.0195ms
capture time: 1.5559ms
pre-process time: 0.608833ms
inference time: 30.3627ms
capture time: 1.29311ms
pre-process time: 0.395184ms
inference time: 27.2447ms
